	**	START	2000
2000	**	LDA	FIVE	ROR2000
2003	**	STA	BETA	ROR2003
2006	**	LDCH	CHARZ	ROR2006
2009	**	STCH	C1	ROR2009
2012	**	LDA	BETA	ROR2003
2015	**	STA	TEMP	ROR2015
2018	**	LDA	C1	ROR2009
2021	**	STA	BETA	ROR2003
2024	**	LDA	TEMP	ROR2015
2027	**	STA	C1	ROR2009
2030	**	LDA	BETA	ROR2003
2033	**	STA	TEMP	ROR2015
2036	**	LDA	C1	ROR2009
2039	**	STA	BETA	ROR2003
2042	**	LDA	TEMP	ROR2015
2045	**	LDA	BETA	ROR2003
2048	**	STA	TEMP	ROR2015
2051	**	LDA	C1	ROR2009
2054	**	STA	BETA	ROR2003
2057	**	LDA	TEMP	ROR2015
2060	**	STA	C1	ROR2009
2063	**	LDA	BETA	ROR2003
2066	**	STA	TEMP	ROR2015
2069	**	LDA	C1	ROR2009
2072	**	STA	BETA	ROR2003
2075	**	LDA	TEMP	ROR2015
2078	**	STA	C1	ROR2009
2081	**	STA	C1	ROR2009
2084	BETA	RESW	2	ROR2084
2090	FIVE	WORD	5	ROR2090
2093	CHARZ	BYTE	C'Z'	ROR2093
2094	C1	RESB	1	ROR2094
2095	**	END	**
